"HUQ071.Code.or.Value","HUQ071.Value.Description","HUQ071.Count","HUQ071.Cumulative","HUQ071.Skip.to.Item"
"1","Yes",817,817,""
"2","No",8434,9251,"HUQ085"
"7","Refused",0,9251,"HUQ085"
"9","Don't know",3,9254,"HUQ085"
".","Missing",0,9254,""
