"SXQ150.Code.or.Value","SXQ150.Value.Description","SXQ150.Count","SXQ150.Cumulative","SXQ150.Skip.to.Item"
"0 to 10","Range of Values",1333,1333,NA
"77777","Refused",0,1333,NA
"99999","Don't know",0,1333,NA
".","Missing",1505,2838,NA
